Pipeline Tests,,,,,,,,,,,,,,,,
Name,Stages Used,Interpretation,"CIFAR-10, 3 Deep LeNet","CIFAR-10, 20 Deep Resnet","CIFAR-10, 44 Deep Resnet","Middlebury, Farneback optical flow","Middlebury, Stereo SGBM","Strecha MVS, OpenMVG","LFW & CASIA, OpenFace","VOC-2007, Faster RCNN","VOC-2007, Faster RCNN",,,,,
General ISP Stages,,,Top 1 Error,Top 1 Error,Top 1 Error,Mean Error,Mean Error,Average RMSE,Mean Error,1-mAP,mAP (higher better),,,,,
V0,None,No change to data,18.7,7.5,6.3,30.0,24.5,0.412,9.95,0.3935,60.7,,,,,
V1,"Rto, Rg, Rtr, Renois, Remos",Full reverse,26.7,10.1,9.0,68.0,53.6,xxx,9.4,0.6471,35.3,,,,,
V2,"Rto, Rg, Rtr, Renois, Remos, Fto",Only do tone mapping,21.6,9.7,8.6,51.1,52.5,xxx,9.5,0.5185,48.2,,,,,
V3,"Rto, Rg, Rtr, Renois, Remos, Fg",Only do gamut mapping,27.6,10.4,8.9,66.1,51.8,xxx,,,,,,,,
V4,"Rto, Rg, Rtr, Renois, Remos, Ftr",Only do transform,24.3,9.6,8.8,63.0,54.2,xxx,,,,,,,,
V5,"Rto, Rg, Rtr, Remos",Only do denoise,26.7,9.6,8.1,67.8,42.4,xxx,,,,,,,,
V6,"Rto, Rg, Rtr, Renois",Only do demosaic,23.3,8.4,7.4,54.0,35.3,xxx,8.5,0.5119,48.8,,,,,
V7,Rto,Skip only tone mapping,21.8,7.8,8.0,51.7,27.3,xxx,,,,,,,,
V8,"Rto, Rg, Fto",Skip only gamut mapping,18.7,7.4,6.6,30.4,24.3,0.426,,,,,,,,
V9,"Rto, Rg, Rtr, Fg, Fto",Skip only transform,18.7,7.7,6.3,33.3,24.5,0.448,,,,,,,,
V10,"Rto, Rg, Rtr, Renois, Ftr, Fg, Fto",Skip only denoise,18.1,7.7,7.3,30.5,42.5,0.442,,,,,,,,
V11,"Rto, Rg, Rtr, Remos, Ftr, Fg, Fto",Skip only demosaic,20.8,9.2,8.3,44.8,28.1,0.493,,,,,,,,
V12,"Rto, Rg, Rtr, Fto","Only do demosaic, denoise, and tone map",18.9,7.7,6.8,33.0,24.5,0.445,,,,,,,,
V13,"Rto, Rg, Rtr, Renois, Fto",Only do demosaic and tone map,19.0,8.2,7.2,33.2,33.0,0.454,8.9,0.3981,60.2,,,,,
Quantization & Distribution,,,,,,,,,,,,,,,,
V1,"Rto, Rg, Rtr, Renois, Remos",Raw data w/ linear sampling: 8 bits (Full reverse),26.7,10.1,9.0,68.0,53.6,xxx,,,,,,,,
V14,"V1, Requant7",Raw data w/ linear sampling: 7 bits,26.8,10.7,8.9,68.0,52.5,xxx,,,,,,,,
V15,"V1, Requant6",Raw data w/ linear sampling: 6 bits,27.6,12.9,11.4,67.7,52.2,xxx,,,,,,,,
V16,"V1, Requant5",Raw data w/ linear sampling: 5 bits,30.5,17.1,15.8,68.1,52.0,xxx,,,,,,,,
V17,"V1, Requant4",Raw data w/ linear sampling: 4 bits,38.0,27.9,27.2,67.5683,57.0497,xxx,,,,,,,,
V18,"V1, Requant3",Raw data w/ linear sampling: 3 bits,53.2,46.5,45.8,67.6672,71.8629,xxx,,,,,,,,
V19,"V1, Requant2",Raw data w/ linear sampling: 2 bits,74.0,69.4,69.1,69.7608,90.2337,xxx,,,,,,,,
V20,"V1, Requant1",Raw data w/ linear sampling: 1 bit,90.0,90.0,90.0,69.9299,101.636,xxx,,,,,,,,
V2,"Rto, Rg, Rtr, Renois, Remos, Fto",Raw data w/ logarithmic sampling: 8 bits (Only do tone mapping),21.6,9.7,8.6,51.1,52.5,xxx,,,,,,,,
V21,"V2, Requant7",Raw data w/ logarithmic sampling: 7 bits,21.6,9.6,8.3,51.0408,52.3783,xxx,,,,,,,,
V22,"V2, Requant6",Raw data w/ logarithmic sampling: 6 bits,21.7,10,8.57,51.148,51.701,xxx,,,,,,,,
V23,"V2, Requant5",Raw data w/ logarithmic sampling: 5 bits,22.0,10.3,9.7,50.9832,51.2893,xxx,,,,,,,,
V24,"V2, Requant4",Raw data w/ logarithmic sampling: 4 bits,22.8,11.4,10.4,51.5227,51.0714,xxx,,,,,,,,
V25,"V2, Requant3",Raw data w/ logarithmic sampling: 3 bits,23.9,14.0,13.4,50.9472,53.0954,xxx,,,,,,,,
V26,"V2, Requant2",Raw data w/ logarithmic sampling: 2 bits,29.8,21.8,21.1,53.9395,55.1538,xxx,,,,,,,,
V27,"V2, Requant1",Raw data w/ logarithmic sampling: 1 bit,46.0,41.4,40.2,60.6341,65.3428,xxx,,,,,,,,
V28,"Rto, Rg, Rtr, Renois, Remos, LogNormQuant",Only demosaic w/ CDF sampling: 8 bits,19.0,8.3,7.0,27.0524,33.7617,0.422,10.05,0.415,58.5,,,,,
V29,"V28, Requant7",Only demosaic w/ CDF sampling: 7 bits,18.8,8.3,7.1,27.1067,33.807,0.429,9.37,0.4151,58.49,,,,,
V30,"V28, Requant6",Only demosaic w/ CDF sampling: 6 bits,19.0,8.6,7.5,27.1824,33.9481,0.426,8.86,0.4175,58.25,,,,,
V31,"V28, Requant5",Only demosaic w/ CDF sampling: 5 bits,18.9,8.5,7.7,27.2794,34.5591,0.439,8.4,0.4195,58.05,,,,,
V32,"V28, Requant4",Only demosaic w/ CDF sampling: 4 bits,18.6,8.9,7.8,27.7927,36.0458,0.485,9.93,0.4212,57.88,,,,,
V33,"V28, Requant3",Only demosaic w/ CDF sampling: 3 bits,19.9,10.2,8.9,28.8503,38.1346,0.562,9.58,0.439,56.1,,,,,
V34,"V28, Requant2",Only demosaic w/ CDF sampling: 2 bits,22.3,12.9,11.9,32.1592,43.682,0.587,10.5,0.4832,51.68,,,,,
